sheet,categoria,score,nome_azienda,telefono,regione,citta,sito_web,instagram,linkedin,email
2026-04-30,Ottimale,80.0,"Emil-Tecno | Automazione, Progettazione e Realizzazione Impianti",059 335271,Emilia-Romagna,Modena,https://www.emiltecno.it/,,,
2026-04-30,Ottimale,80.0,A.T. Impianti 2 S.R.L.,059 285308,Emilia-Romagna,Modena,http://www.atimpianti.net/,,,
2026-04-30,Ottimale,80.0,Clima Impianti,059 304470,Emilia-Romagna,Modena,http://climaimpiantisrl.eu/,,,
2026-04-30,Ottimale,80.0,A.M. Impianti Snc Di Ascari C. E Magnani C.,059 441704,Emilia-Romagna,Modena,http://www.amimpianti.com/,,https://www.linkedin.com/company/sicurform,
2026-04-30,Ottimale,80.0,Eco Casa Srl Edilizia Modena - Ristrutturazioni Modena,328 279 2336,Emilia-Romagna,Modena,https://ecocasaedilizia.it/,,,
2026-04-30,Ottimale,80.0,Edil Costruzioni Modenese Srl,059 395799,Emilia-Romagna,Modena,https://edilcostruzionimodenese.it/,,,
2026-04-30,Ottimale,80.0,CASTELFRANCO COSTRUZIONI Srl,059 712 2604,Emilia-Romagna,Modena,https://www.castelfrancocostruzioni.it/,,,
2026-04-30,Ottimale,80.0,059 Costruzioni,339 684 5370,Emilia-Romagna,Modena,https://www.059costruzioni.it/,,,
2026-04-30,Ottimale,75.0,Ambrosoffitti Srl,347 638 3755,Emilia-Romagna,Modena,https://www.ambrosoffitti.com/,,,
2026-04-30,Ottimale,75.0,RM Edil S.r.l.,392 884 9793,Emilia-Romagna,Modena,https://www.rmedil.it/,https://www.instagram.com/rmedilizia,,
2026-04-30,Ottimale,75.0,Mario Neri S.p.A.,059 281600,Emilia-Romagna,Modena,http://www.marioneri.it/,,,
2026-04-30,Ottimale,75.0,Gemmalpe S.r.l.,059 283553,Emilia-Romagna,Modena,http://www.gemmalpe.it/,,,
2026-04-30,Ottimale,75.0,Zeta Service,059 358820,Emilia-Romagna,Modena,http://www.zeta-service.it/,https://www.instagram.com/zetaservice_modena,https://www.linkedin.com/company/zeta-service-modena,
2026-04-30,Ottimale,75.0,Idraulico Modena | Sistema Casa srls,380 208 2483,Emilia-Romagna,Modena,https://ilsistemacasa.it/,,,
2026-04-30,Ottimale,75.0,Edil Arcobaleno S.r.l.,059 526093,Emilia-Romagna,Modena,https://www.edilarcobalenomodena.it/,,,
2026-04-30,Ottimale,75.0,Fea,059 723 7129,Emilia-Romagna,Modena,https://www.feasrl.eu/,,,
2026-04-30,Alto,70.0,Modena impresa edile Un mondo a colori,353 409 5978,Emilia-Romagna,Modena,,,,
2026-04-30,Alto,70.0,Futura costruzioni srl,059 747 0085,Emilia-Romagna,Modena,http://www.futuracostruzionisrl.it/,,,
2026-04-30,Alto,70.0,AMAN IMPIANTI Progettazione e Realizzazione di Impianti ELETTRICI Civili e Industriali. Modena,339 352 6751,Emilia-Romagna,Modena,,,,
2026-04-30,Alto,65.0,Ecodomos srl,346 748 0583,Emilia-Romagna,Modena,http://ecodomos.it/,,,
2026-04-30,Alto,65.0,Edilsand srl,346 798 8937,Emilia-Romagna,Modena,https://www.edilsand.it/,,,
2026-04-30,Alto,65.0,Edil Soraci,339 877 6368,Emilia-Romagna,Modena,https://www.edilsoraci.com/,,,
2026-04-30,Alto,65.0,Impresa Bacchelli,059 333104,Emilia-Romagna,Modena,http://www.impresabacchelli.it/,,,
2026-04-30,Alto,65.0,Cipiemme,331 883 8396,Emilia-Romagna,Modena,https://www.facebook.com/CipiemmeSnc,,,
2026-04-30,Alto,65.0,FEA SRL,059 723 0987,Emilia-Romagna,Modena,http://www.feasrl.eu/,,,
2026-04-30,Alto,65.0,Bolena Group Srl,338 223 9258,Emilia-Romagna,Modena,https://www.bolenagroup.it/,,,
2026-04-30,Alto,65.0,Emmevi,059 216144,Emilia-Romagna,Modena,https://www.emmevimodena.it/,,,
2026-04-30,Alto,65.0,EFEN Srl Modena,059 826855,Emilia-Romagna,Modena,http://www.efen.it/,,,
2026-04-30,Alto,65.0,SIR97Srl,333 689 7552,Emilia-Romagna,Modena,http://www.sir97srl.it/,,,
2026-04-30,Alto,65.0,Edil G.P. Modenese Di Pacchiano Giuseppe,059 334793,Emilia-Romagna,Modena,http://www.edilgplamodenese.com/,,,
2026-04-30,Alto,65.0,T.M. di Tomei Marco,059 451669,Emilia-Romagna,Modena,http://www.tomei.it/,,,
2026-04-30,Alto,65.0,Frugeri Danilo Srl,059 549338,Emilia-Romagna,Modena,https://www.frugeridanilo.it/,,,
2026-04-30,Alto,65.0,MP Restauri,346 732 3823,Emilia-Romagna,Modena,https://www.mprestaurisrl.it/,,,
2026-04-30,Alto,65.0,Cme Consorzio Imprenditori Edili Soc. Coop. R. L.,059 252503,Emilia-Romagna,Modena,https://www.cmeconsorzio.it/,,https://www.linkedin.com/company/cme-consorzio-imprenditori-edili-societa,
2026-04-30,Alto,60.0,Edil Romiti di Romiti Emilio - Impresa Edile Modena - Potatura Modena Edil Romiti,335 375 502,Emilia-Romagna,Modena,,,,
2026-04-30,Alto,60.0,Edil-Costruzioni Srl,059 260516,Emilia-Romagna,Modena,,,,
2026-04-30,Alto,60.0,"RIGHI Cav. Enea- progettazione impianti elettrici,idraulici,fotovoltaici e condizionamento",059 451255,Emilia-Romagna,Modena,,,,
2026-04-30,Alto,60.0,T.s.t. Impianti Srl,059 281260,Emilia-Romagna,Modena,,,,
2026-04-30,Alto,60.0,S.c. Impianti S.r.l.,059 450145,Emilia-Romagna,Modena,,,,
2026-04-30,Alto,60.0,Poppi Elettricista Idraulico Riparazioni Impianti,059 230369,Emilia-Romagna,Modena,,,,
2026-04-30,Alto,60.0,Matimpianti di Marotta Francesco,320 221 7737,Emilia-Romagna,Modena,,,,
2026-04-30,Alto,55.0,Ferrari Costruzioni,340 838 7277,Emilia-Romagna,Modena,http://ferrari-costruzioni.com/,https://www.instagram.com/ferrari.costruzioni,,
2026-04-30,Alto,55.0,Vera Costruzioni srl | Impresa Edile a Modena,348 228 4530,Emilia-Romagna,Modena,https://veracostruzionisrl.it/,,,
2026-04-30,Alto,55.0,Bacchelli e Gualdi costruzioni,059 292 9675,Emilia-Romagna,Modena,https://bacchelliegualdi.it/,,,
2026-04-30,Alto,55.0,edilspina Impresa edile di Spina Massimo,339 369 5963,Emilia-Romagna,Modena,https://edilspina.it/,https://instagram.com/edilspina,,
2026-04-30,Alto,55.0,"GLT Tinteggi Srl | Ristrutturazioni edili chiavi in mano, tinteggiature e lavori in cartongesso| Modena",0536 980086,Emilia-Romagna,Modena,http://www.tinteggiglt.it/,,,
2026-04-30,Alto,55.0,P.M. COSTRUZIONI EDILI SRL,059 580 1739,Emilia-Romagna,Modena,http://www.pmcostruzioniedilisrl.it/,,,
2026-04-30,Alto,55.0,"Co.Sy.Be. Srl - Impermeabilizzazioni,applicazioni in resine, lavori edili vari",059 397 1241,Emilia-Romagna,Modena,http://www.cosybe.it/,,,
2026-05-01,Ottimale,100.0,Impresa Edile Zizzo Srl,339 841 5861,Emilia-Romagna,Rimini,https://www.zizzosrl.it/,,,
2026-05-01,Ottimale,100.0,M & L Costruzioni Cartongesso e Ristrutturazioni Rimini,389 823 3263,Emilia-Romagna,Rimini,https://www.cartongessorimini.it/,,,
2026-05-01,Ottimale,100.0,Michedil Ristrutturazioni,338 640 8658,Emilia-Romagna,Rimini,https://www.impreseediliroma.com/,,,
2026-05-01,Ottimale,100.0,Berni Impianti,339 167 5108,Emilia-Romagna,Rimini,https://www.berniimpianti.it/,,,
2026-05-01,Ottimale,100.0,Ianni Impianti Elettrici civili industriali,334 879 1882,Emilia-Romagna,Rimini,https://www.facebook.com/share/1AL9SuwcnJ/,,,
2026-05-01,Ottimale,100.0,LA REGOLA D’ARTE Ristrutturazioni di Dettaglio - Rimini,327 577 9849,Emilia-Romagna,Rimini,https://www.ristrutturazionirimini.net/,https://www.instagram.com/la_regola_d_arte_,,
